tahun,kantor_pelayanan,nama_provinsi,nama_kabupaten/kota,nama_kecamatan,keterangan ,alamat,no_telepon,lat,lon
2015,Kelurahan kebon Kosong,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,Kelurahan,Jl. Dakota V,021-4244825,-6.1544873,106.858814
2015,Kelurahan Harapan Mulia,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,Kelurahan,Jl. Cempaka wangi II No. 17,021-4208792,-6.1681169,106.8559945
2015,Kelurahan Serdang,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,Kelurahan,Jl. Bendungan Jago No. 11,021-4244247,-6.16448,106.861388
2015,Kelurahan Gunung Sahari Utara,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,Kelurahan,Jl. Kran Jaya No.77,021-4214670,-6.1590113,106.8461046
2015,Kelurahan Cempaka Baru,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,Kelurahan,Jl. Cempaka Baru II No. 1,021-4219661,-6.1701886,106.8608205
2015,Kelurahan Sumur Batu,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,Kelurahan,Jl. Howitzer Raya No. 5/A,021-4214748,-6.1616145,106.8664431
2015,Kelurahan Utan Panjang,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,Kelurahan,Jl. Bendungan Jago No. 49,021-4208454,-6.1622414,106.8582553
2015,Kelurahan Senen,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SENEN,Kelurahan,Jl. Senen Dalam VI ,021-42873302,-6.1730144,106.8426229
2015,Kelurahan Kenari,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SENEN,Kelurahan,Jl. Jambrut No. 12,021-3913686,-6.190704,106.846145
2015,Kelurahan Paseban,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SENEN,Kelurahan,Jl. Kramat Sawah Baru,021-3905331,-6.1895167,106.8532458
2015,Kelurahan Kramat,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SENEN,Kelurahan,Jl. Kramat Pulo,021-3909708,-6.1813389,106.8450253
2015,Kelurahan Kwitang,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SENEN,Kelurahan,Jl. Kramat IV,021-3916510,-6.186152,106.842039
2015,Kelurahan Bungur,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SENEN,Kelurahan,Jl. Kepu Timur Dalam,021-42885235,-6.1647952,106.8452218
2015,Kelurahan Cempakan Putih Timur,PROVINSI DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,Kelurahan,Jl. Cempaka Putih Tengah No. 13,021-4241386,-6.1792394,106.8665527
2015,Kelurahan Rawasari,PROVINSI DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,Kelurahan,Jl. Pramukasari ,021-4241656 ,-6.1916454,106.8650436
2015,Kelurahan Cempaka Putih Barat,PROVINSI DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,Kelurahan,Jl. Cempaka Putih Barat XIX,021-4209400,-6.1814142,106.8648867
2015,Kelurahan Menteng,PROVINSI DKI JAKARTA,JAKARTA PUSAT,MENTENG,Kelurahan,Jl. Anyer raya No.9,021-3141626,-6.203779,106.844605
2015,Kelurahan Pegangsaan,PROVINSI DKI JAKARTA,JAKARTA PUSAT,MENTENG,Kelurahan,Jl. Taman Amir Hamzah No. 1,021-3159508,-6.204847,106.849489
2015,Kelurahan Cikini,PROVINSI DKI JAKARTA,JAKARTA PUSAT,MENTENG,Kelurahan,Jl. Cikini No. 7,021-31923530,-6.1875314,106.8367228
2015,Kelurahan Gondangdia,PROVINSI DKI JAKARTA,JAKARTA PUSAT,MENTENG,Kelurahan,Jl. Jambu No. 2.A,021-3106333,-6.1903529,106.834626
2015,Kelurahan Kebon Sirih,PROVINSI DKI JAKARTA,JAKARTA PUSAT,MENTENG,Kelurahan,Jl. Jaksa No. 8,021-31935889,-6.18414,106.829217
2015,Kelurahan Gelora,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,Kelurahan,Jl. Gerbang Pemuda No.1,021-5732465,-6.2140519,106.7982583
2015,Kelurahan Bendungan Hilir,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,Kelurahan,Jl. Penjernihan I No. 29/B,021-5711866,-6.2011332,106.8108659
2015,Kelurahan Karet Tengsin,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,Kelurahan,Jl. Karet Pasar Baru Barat VII/17,021-5703057,-6.2119193,106.8146121
2015,Kelurahan Petamburan,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,Kelurahan,Jl. Petamburan II/60,021-53679869,-6.1930586,106.8068989
2015,Kelurahan Kebon Melati,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,Kelurahan,Jl. Lontar raya No. 3,021-3144657,-6.1811375,106.7807401
2015,Kelurahan Kebon Kacang,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,Kelurahan,Jl. K.H. Mas Mansyur No.30,021-3924436,-6.191079,106.814752
2015,Kelurahan Kampung Bali,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,Kelurahan,Jl. Kampung Bali V/B, 021-3927391,-6.1842798,106.8181065
2015,Kelurahan Johar Baru,PROVINSI DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,Kelurahan,Jl. Johar Baru Utara III,021-4244245,-6.1838625,106.8572438
2015,Kelurahan Kampung Rawa,PROVINSI DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,Kelurahan,Jl. Rawa Selatan III No. 39,021-4228788,-6.1804838,106.8589654
2015,Kelurahan Galur,PROVINSI DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,Kelurahan,Jl. Galur Jaya,021-42285555,-6.1763352,106.8545156
2015,Kelurahan Tanah Tinggi,PROVINSI DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,Kelurahan,Jl. Kramat pulo Gundul,021-4206200,-6.1836449,106.8490552
2015,Kelurahan Penjaringan,PROVINSI DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,Kelurahan,Jl. Pluit Selatan Raya No. 8, 021-66603975,-6.124768,106.792711
2015,Kelurahan Kamal Muara,PROVINSI DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,Kelurahan,Jl. Kamal Muara Raya No. 8,021-5550302,-6.113722,106.725076
2015,Kelurahan Kapuk Muara,PROVINSI DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,Kelurahan,Jl. SMP 122,021-6192425,-6.1359653,106.7638322
2015,Kelurahan Pejagalan,PROVINSI DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,Kelurahan,"Jl. Boncel I No. 1, Teluk Gong",021-6694091,-6.2087634,106.845599
2015,Kelurahan Pluit,PROVINSI DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,Kelurahan,Jl. Pluit Raya No.5,021-6603729,-6.126814,106.798986
2015,Kelurahan Tanjung Priok,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,Kelurahan,Jl. Tenggiri No. 47,021-4371702,-6.1985761,106.892194
2015,Kelurahan Sunter Jaya,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,Kelurahan,Jl. Bantengan VI,021-6506000,-6.1501036,106.8676351
2015,Kelurahan Papanggo,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,Kelurahan,Jl. Bisma Timur II/1,021-65300278,-6.2087634,106.845599
2015,Kelurahan Sungai Bambu,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,Kelurahan,Jl. Ganggang Terubus  No. 16,021-65300278,-6.2087634,106.845599
2015,Kelurahan Kebon Bawang,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,Kelurahan,Jl. Swasembada Timur 1,021-43930832,-6.126938,106.8913623
2015,Kelurahan Sunter Agung,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,Kelurahan,Jl. Sunter Karya Utara Blok G/1,021-6459933,-6.1394231,106.8719648
2015,Kelurahan Warakas,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,Kelurahan,Jl. Warakas III,021-4371704,-6.1192592,106.8772616
2015,Kelurahan Koja,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,Kelurahan,Jl. Deli No. 43,021-43931927,-6.110189,106.899376
2015,Kelurahan Tugu Utara,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,Kelurahan,Jl. Mahoni Selatan No. 1,021-4371708,-6.123516,106.913272
2015,Kelurahan Lagoa,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,Kelurahan,Jl. Mangga No. 7,021-43930187,-6.1219352,106.9106131
2015,Kelurahan Rawa Badak Utara,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,Kelurahan,Jl. Alur Laut Utara No. 1,021-43930174,-6.1217397,106.899175
2015,Kelurahan Tugu Selatan,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,Kelurahan,Jl. Bendungan Melayu Utara,021-4301555,-6.1318073,106.9059674
2015,Kelurahan Rawa Badak Selatan,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,Kelurahan,Jl. Alur Laut No.7,021-43900417,-6.122358,106.899387
2015,Kelurahan Cilincing,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,Kelurahan,Jl.Cilincing Bakti V,021-4416260,-6.1078295,106.9365804
2015,Kelurahan Sukapura,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,Kelurahan,Jl. Tipar Cakung No. 17, 021-4402618,-6.1711487,106.935405
2015,Kelurahan Marunda,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,Kelurahan,Jl. Marunda Baru No. 5,021-44851565,-6.1247809,106.958617
2015,Kelurahan Kali Baru,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,Kelurahan,Jl. Kalibaru No.80,021-4401884,-6.1683127,106.8483207
2015,Kelurahan Semper Timur,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,Kelurahan,Jl. Kebatenan No. 20,021-44850556,-6.116004,106.928109
2015,Kelurahan Rorotan,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,Kelurahan,Jl. Komp. Pem. Kebakaran No.1,021-4400808,-6.2087634,106.845599
2015,Kelurahan Semper Barat,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,Kelurahan,Jl. Komp. Pem. Kebakaran No.1,021-4400808,-6.2087634,106.845599
2015,Kelurahan Pademangan Timur,PROVINSI DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,Kelurahan,Jl. Pademangan III Gg. IX No. 1,021-6414522,-6.140313,106.8414336
2015,Kelurahan Pademangan Barat,PROVINSI DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,Kelurahan,Jl. Budi Mulya Raya,021-64712283,-6.1311638,106.8406235
2015,Kelurahan Ancol,PROVINSI DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,Kelurahan,Jl. Ancol Barat VI,021-6925911,-6.1228577,106.8219486
2015,Kelurahan Kelapa Gading Timur,PROVINSI DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,Kelurahan,Jl. Komp. Perum. PT HIT,021-452776,-6.2087634,106.845599
2015,Kelurahan Pegangsaan Dua,PROVINSI DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,Kelurahan,Jl. Raya Kelapa Nias Blok PA No.3/8,021-45841273,-6.154458,106.910009
2015,Kelurahan Kelapa Gading Barat,PROVINSI DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,Kelurahan,Jl. Tabah I No. 4,021-4503169,-6.1644666,106.8822591
2015,Kelurahan Cengkareng Barat,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,Kelurahan,Jl. Utama Raya No. 1,021-6190223,-6.2356801,106.9016965
2015,Kelurahan Duri Kosambi,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,Kelurahan,Jl. Raya Duri kosambi Raya,021-6193045,-6.1714332,106.7222092
2015,Kelurahan Rawa Buaya,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,Kelurahan,Jl. Bojong Raya,021-6193203,-6.1651248,106.7331245
2015,Kelurahan Kedaung Kali Angke,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,Kelurahan,Jl. Tawang Mangu No.8,021-6191359,-6.149633,106.761954
2015,Kelurahan Kapuk,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,Kelurahan,Jl. Kapuk Raya No. 1,021-6191876,-6.137809,106.760649
2015,Kelurahan Cengkareng Timur,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,Kelurahan,Jl. Fajar Baru Utara,021-6178529 ,-6.1462014,106.7344646
2015,Kelurahan Grogol,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,Kelurahan,Jl. Nurdin Raya No. 41/3 Grogo,021-5684976,-6.160871,106.796048
2015,Kelurahan Tanjung Duren Utara,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,Kelurahan,Jl. Tanjung Duren ,021-5671743,-6.1800455,106.7836822
2015,Kelurahan Tomang,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,Kelurahan,Jl. Gelong Baru Ray,021-5671744,-6.176642,106.7972735
2015,Kelurahan Jelambar,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,Kelurahan,Jl. Hadiah Blok F VIII,021-5684003,-6.1589301,106.7803573
2015,Kelurahan Tanjung Duren Selatan,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,Kelurahan,Jl. Tanjung Duren Timur VI,021-5632791,-6.1821621,106.7855418
2015,Kelurahan Jelambar Baru,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,Kelurahan,Jl. Taman Duta Mas Blok A3,021-5668923,-6.1502822,106.7773728
2015,Kelurahan Wijaya Kusuma,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,Kelurahan,Jl. Perdana I No. 2,021-56963016,-6.1747106,106.9487179
2015,Kelurahan Taman Sari,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,Kelurahan,Jl. Mangga besar IV No. 7,021-6396087,-6.152039,106.823418
