id,name,geonamesId,place,stateId,stateName,stateIso,countryId,countryIso
Q8042,Bengkulu,1649150,CITY,Q1890,Bengkulu,ID-BE,Q252,ID
Q8040,Bengkulu Selatan,,TOWN,Q1890,Bengkulu,ID-BE,Q252,ID
Q7796,Bengkulu Tengah,,TOWN,Q1890,Bengkulu,ID-BE,Q252,ID
Q8034,Bengkulu Utara,,TOWN,Q1890,Bengkulu,ID-BE,Q252,ID
Q14395,Berau,,TOWN,Q3899,Kalimantan Timur,ID-KI,Q252,ID
Q27246,Biak Numfor,,TOWN,Q5095,Papua,ID-PA,Q252,ID
Q14114,Bima,1648758,TOWN,Q5062,Nusa Tenggara Barat,ID-NB,Q252,ID
Q14128,Bima,1648759,CITY,Q5062,Nusa Tenggara Barat,ID-NB,Q252,ID
Q5954,Binjai,1215355,CITY,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q10097,Bintan,,TOWN,Q2223,Kepulauan Riau,ID-KR,Q252,ID
Q5722,Bireuen,,TOWN,Q1823,Aceh,ID-AC,Q252,ID
Q15845,Bitung,1648636,CITY,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q11069,Blitar,,TOWN,Q3586,Jawa Timur,ID-JI,Q252,ID
Q11441,Blitar,1648580,CITY,Q3586,Jawa Timur,ID-JI,Q252,ID
Q10608,Blora,,TOWN,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q14508,Boalemo,1623890,TOWN,Q5067,Gorontalo,ID-GO,Q252,ID
Q10363,Bogor,,TOWN,Q3724,Jawa Barat,ID-JB,Q252,ID
Q10393,Bogor,1648473,CITY,Q3724,Jawa Barat,ID-JB,Q252,ID
Q11071,Bojonegoro,1648451,TOWN,Q3586,Jawa Timur,ID-JI,Q252,ID
Q15833,Bolaang Mongondow,,TOWN,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q15841,Bolaang Mongondow Selatan,,TOWN,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q15834,Bolaang Mongondow Timur,,TOWN,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q15837,Bolaang Mongondow Utara,,TOWN,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q15356,Bombana,,TOWN,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q11076,Bondowoso,,TOWN,Q3586,Jawa Timur,ID-JI,Q252,ID
Q14595,Bone,,TOWN,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q14519,Bone Bolango,,TOWN,Q5067,Gorontalo,ID-GO,Q252,ID
Q14495,Bontang,1648186,CITY,Q3899,Kalimantan Timur,ID-KI,Q252,ID
Q27262,Boven Digoel,,TOWN,Q5095,Papua,ID-PA,Q252,ID
Q10609,Boyolali,1648083,TOWN,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q10610,Brebes,,TOWN,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q7248,Bukittinggi,1647866,CITY,Q2772,Sumatera Barat,ID-SB,Q252,ID
Q11495,Buleleng,1647803,TOWN,Q3125978,Bali,ID-BA,Q252,ID
Q14596,Bulukumba,,TOWN,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q14404,Bulungan,,TOWN,Q3903,Kalimantan Utara,ID-KU,Q252,ID
Q7373,Bungo,7910349,TOWN,Q2051,Jambi,ID-JA,Q252,ID
Q15813,Buol,1647571,TOWN,Q5065,Sulawesi Tengah,ID-ST,Q252,ID
Q16564,Buru,,TOWN,Q5093,Maluku,ID-MA,Q252,ID
Q16583,Buru Selatan,,TOWN,Q5093,Maluku,ID-MA,Q252,ID
Q15357,Buton,,TOWN,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q19745612,Buton Selatan,,TOWN,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q19745487,Buton Tengah,,TOWN,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q15366,Buton Utara,,TOWN,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q10365,Ciamis,,TOWN,Q3724,Jawa Barat,ID-JB,Q252,ID
Q10367,Cianjur,1647142,TOWN,Q3724,Jawa Barat,ID-JB,Q252,ID
Q10612,Cilacap,1646559,TOWN,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q10124,Cilegon,1646511,CITY,Q3540,Banten,ID-BT,Q252,ID
Q10394,Cimahi,1646446,CITY,Q3724,Jawa Barat,ID-JB,Q252,ID
Q10368,Cirebon,,TOWN,Q3724,Jawa Barat,ID-JB,Q252,ID
Q10395,Cirebon,1646170,CITY,Q3724,Jawa Barat,ID-JB,Q252,ID
Q5801,Dairi,,TOWN,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q27386,Deiyai,,TOWN,Q5095,Papua,ID-PA,Q252,ID
Q5804,Deli Serdang,,TOWN,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q10613,Demak,6738881,TOWN,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q11506,Denpasar,1645528,CITY,Q3125978,Bali,ID-BA,Q252,ID
Q10396,Depok,6751097,CITY,Q3724,Jawa Barat,ID-JB,Q252,ID
Q6024,Dharmasraya,,TOWN,Q2772,Sumatera Barat,ID-SB,Q252,ID
Q27413,Dogiyai,,TOWN,Q5095,Papua,ID-PA,Q252,ID
Q14117,Dompu,7057508,TOWN,Q5062,Nusa Tenggara Barat,ID-NB,Q252,ID
Q15814,Donggala,,TOWN,Q5065,Sulawesi Tengah,ID-ST,Q252,ID
Q7782,Dumai,1645133,CITY,Q2175,Riau,ID-RI,Q252,ID
Q8112,Empat Lawang,,TOWN,Q2271,Sumatera Selatan,ID-SS,Q252,ID
Q14140,Ende,,TOWN,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q14599,Enrekang,,TOWN,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q26727,Fakfak,6619356,TOWN,Q5096,Papua Barat,ID-PB,Q252,ID
Q14136,Flores Timur,1644743,TOWN,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q10371,Garut,6739432,TOWN,Q3724,Jawa Barat,ID-JB,Q252,ID
Q5666,Gayo Lues,,TOWN,Q1823,Aceh,ID-AC,Q252,ID
Q11496,Gianyar,7053392,TOWN,Q3125978,Bali,ID-BA,Q252,ID
Q14521,Gorontalo,,TOWN,Q5067,Gorontalo,ID-GO,Q252,ID
Q14525,Gorontalo,1643837,CITY,Q5067,Gorontalo,ID-GO,Q252,ID
Q14522,Gorontalo Utara,,TOWN,Q5067,Gorontalo,ID-GO,Q252,ID
Q14601,Gowa,1643807,TOWN,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q11077,Gresik,1643776,TOWN,Q3586,Jawa Timur,ID-JI,Q252,ID
Q10614,Grobogan,1643770,TOWN,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q11478,Gunung Kidul,1643604,TOWN,Q3741,Yogyakarta,ID-YO,Q252,ID
Q14192,Gunung Mas,1643597,TOWN,Q3891,Kalimantan Tengah,ID-KT,Q252,ID
Q5967,Gunungsitoli,1215102,CITY,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q19150,Halmahera Barat,,TOWN,Q5094,Maluku Utara,ID-MU,Q252,ID
Q19148,Halmahera Selatan,,TOWN,Q5094,Maluku Utara,ID-MU,Q252,ID
Q19144,Halmahera Tengah,1643475,TOWN,Q5094,Maluku Utara,ID-MU,Q252,ID
Q19145,Halmahera Timur,,TOWN,Q5094,Maluku Utara,ID-MU,Q252,ID
Q19147,Halmahera Utara,9165798,TOWN,Q5094,Maluku Utara,ID-MU,Q252,ID
Q14176,Hulu Sungai Selatan,,TOWN,Q3906,Kalimantan Selatan,ID-KS,Q252,ID
Q14173,Hulu Sungai Tengah,,TOWN,Q3906,Kalimantan Selatan,ID-KS,Q252,ID
Q14175,Hulu Sungai Utara,,TOWN,Q3906,Kalimantan Selatan,ID-KS,Q252,ID
Q5808,Humbang Hasundutan,,TOWN,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q7599,Indragiri Hilir,,TOWN,Q2175,Riau,ID-RI,Q252,ID
Q7605,Indragiri Hulu,,TOWN,Q2175,Riau,ID-RI,Q252,ID
Q10374,Indramayu,,TOWN,Q3724,Jawa Barat,ID-JB,Q252,ID
Q27458,Intan Jaya,,TOWN,Q5095,Papua,ID-PA,Q252,ID
Q10116,Jakarta Barat,1642909,CITY,Q3630,Daerah Khusus Ibukota Jakarta,ID-JK,Q252,ID
Q10109,Jakarta Pusat,1642908,CITY,Q3630,Daerah Khusus Ibukota Jakarta,ID-JK,Q252,ID
Q10114,Jakarta Selatan,1642905,CITY,Q3630,Daerah Khusus Ibukota Jakarta,ID-JK,Q252,ID
Q10111,Jakarta Timur,1642904,CITY,Q3630,Daerah Khusus Ibukota Jakarta,ID-JK,Q252,ID
Q10113,Jakarta Utara,1642903,CITY,Q3630,Daerah Khusus Ibukota Jakarta,ID-JK,Q252,ID
Q7578,Jambi,1642857,CITY,Q2051,Jambi,ID-JA,Q252,ID
Q27860,Jayapura,2082600,CITY,Q5095,Papua,ID-PA,Q252,ID
Q27477,Jayapura,,TOWN,Q5095,Papua,ID-PA,Q252,ID
Q27529,Jayawijaya,1631789,TOWN,Q5095,Papua,ID-PA,Q252,ID
Q11080,Jember,1642588,TOWN,Q3586,Jawa Timur,ID-JI,Q252,ID
Q11499,Jembrana,,TOWN,Q3125978,Bali,ID-BA,Q252,ID
Q14602,Jeneponto,,TOWN,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q10615,Jepara,1642545,TOWN,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q11082,Jombang,1642413,TOWN,Q3586,Jawa Timur,ID-JI,Q252,ID
Q17053892,Kabupaten Pulau Morotai,,TOWN,Q5094,Maluku Utara,ID-MU,Q252,ID
Q26739,Kaimana,,TOWN,Q5096,Papua Barat,ID-PB,Q252,ID
Q7613,Kampar,,TOWN,Q2175,Riau,ID-RI,Q252,ID
Q14193,Kapuas,,TOWN,Q3891,Kalimantan Tengah,ID-KT,Q252,ID
Q14157,Kapuas Hulu,,TOWN,Q3916,Kalimantan Barat,ID-KB,Q252,ID
Q10616,Karanganyar,,TOWN,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q11501,Karangasem,,TOWN,Q3125978,Bali,ID-BA,Q252,ID
Q10375,Karawang,,TOWN,Q3724,Jawa Barat,ID-JB,Q252,ID
Q10098,Karimun,,TOWN,Q2223,Kepulauan Riau,ID-KR,Q252,ID
Q5810,Karo,,TOWN,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q4201892,Katingan,,TOWN,Q3891,Kalimantan Tengah,ID-KT,Q252,ID
Q3182322,Kaur,,TOWN,Q1890,Bengkulu,ID-BE,Q252,ID
Q14158,Kayong Utara,,TOWN,Q3916,Kalimantan Barat,ID-KB,Q252,ID
Q10617,Kebumen,,TOWN,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q11084,Kediri,,TOWN,Q3586,Jawa Timur,ID-JI,Q252,ID
Q11443,Kediri,1640660,CITY,Q3586,Jawa Timur,ID-JI,Q252,ID
Q27573,Keerom,8531252,TOWN,Q5095,Papua,ID-PA,Q252,ID
Q10618,Kendal,,TOWN,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q15379,Kendari,1640344,CITY,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q7940,Kepahiang,1641464,TOWN,Q1890,Bengkulu,ID-BE,Q252,ID
Q10096,Kepulauan Anambas,,TOWN,Q2223,Kepulauan Riau,ID-KR,Q252,ID
Q16561,Kepulauan Aru,1651192,TOWN,Q5093,Maluku,ID-MA,Q252,ID
Q6038,Kepulauan Mentawai,,TOWN,Q2772,Sumatera Barat,ID-SB,Q252,ID
Q7630,Kepulauan Meranti,,TOWN,Q2175,Riau,ID-RI,Q252,ID
Q14619,Kepulauan Selayar,,TOWN,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q15840,Kepulauan Siau Tagulandang Biaro,,TOWN,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q19149,Kepulauan Sula,1626240,TOWN,Q5094,Maluku Utara,ID-MU,Q252,ID
Q27848,Kepulauan Yapen,,TOWN,Q5095,Papua,ID-PA,Q252,ID
Q7376,Kerinci,1640224,TOWN,Q2051,Jambi,ID-JA,Q252,ID
Q14159,Ketapang,,TOWN,Q3916,Kalimantan Barat,ID-KB,Q252,ID
Q10619,Klaten,2007277,TOWN,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q11503,Klungkung,1639850,TOWN,Q3125978,Bali,ID-BA,Q252,ID
Q15358,Kolaka,,TOWN,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q15960838,Kolaka Timur,,TOWN,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q15369,Kolaka Utara,,TOWN,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q15359,Konawe,,TOWN,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q15730145,Konawe Kepulauan,,TOWN,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q15372,Konawe Selatan,,TOWN,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q15370,Konawe Utara,,TOWN,Q5075,Sulawesi Tenggara,ID-SG,Q252,ID
Q14174,Kotabaru,,TOWN,Q3906,Kalimantan Selatan,ID-KS,Q252,ID
Q15846,Kotamobagu,1639500,CITY,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q14393,Kotawaringin Barat,,TOWN,Q3891,Kalimantan Tengah,ID-KT,Q252,ID
Q14191,Kotawaringin Timur,,TOWN,Q3891,Kalimantan Tengah,ID-KT,Q252,ID
Q7626,Kuantan Singingi,,TOWN,Q2175,Riau,ID-RI,Q252,ID
Q14160,Kubu Raya,,TOWN,Q3916,Kalimantan Barat,ID-KB,Q252,ID
Q10620,Kudus,1639215,TOWN,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q11479,Kulon Progo,,TOWN,Q3741,Yogyakarta,ID-YO,Q252,ID
Q10376,Kuningan,,TOWN,Q3724,Jawa Barat,ID-JB,Q252,ID
Q14155,Kupang,2057087,CITY,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q14141,Kupang,2057086,TOWN,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q14489,Kutai Barat,,TOWN,Q3899,Kalimantan Timur,ID-KI,Q252,ID
Q14473,Kutai Kartanegara,,TOWN,Q3899,Kalimantan Timur,ID-KI,Q252,ID
Q14468,Kutai Timur,,TOWN,Q3899,Kalimantan Timur,ID-KI,Q252,ID
Q5814,Labuhanbatu,,TOWN,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q5905,Labuhanbatu Selatan,,TOWN,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q5842,Labuhanbatu Utara,,TOWN,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q8117,Lahat,1638775,TOWN,Q2271,Sumatera Selatan,ID-SS,Q252,ID
Q14194,Lamandau,9165993,TOWN,Q3891,Kalimantan Tengah,ID-KT,Q252,ID
Q11086,Lamongan,1638562,TOWN,Q3586,Jawa Timur,ID-JI,Q252,ID
Q8153,Lampung Barat,,TOWN,Q2110,Lampung,ID-LA,Q252,ID
Q8147,Lampung Selatan,,TOWN,Q2110,Lampung,ID-LA,Q252,ID
Q8135,Lampung Tengah,,TOWN,Q2110,Lampung,ID-LA,Q252,ID
Q8136,Lampung Timur,,TOWN,Q2110,Lampung,ID-LA,Q252,ID
Q8140,Lampung Utara,,TOWN,Q2110,Lampung,ID-LA,Q252,ID
Q14161,Landak,,TOWN,Q3916,Kalimantan Barat,ID-KB,Q252,ID
Q5833,Langkat,,TOWN,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q5781,Langsa,1214724,CITY,Q1823,Aceh,ID-AC,Q252,ID
Q27594,Lanny Jaya,,TOWN,Q5095,Papua,ID-PA,Q252,ID
Q10119,Lebak,6762593,TOWN,Q3540,Banten,ID-BT,Q252,ID
Q8031,Lebong,,TOWN,Q1890,Bengkulu,ID-BE,Q252,ID
Q14142,Lembata,,TOWN,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q5784,Lhokseumawe,1214658,CITY,Q1823,Aceh,ID-AC,Q252,ID
Q6032,Lima Puluh Kota,,TOWN,Q2772,Sumatera Barat,ID-SB,Q252,ID
Q10099,Lingga,,TOWN,Q2223,Kepulauan Riau,ID-KR,Q252,ID
Q14123,Lombok Barat,1637367,TOWN,Q5062,Nusa Tenggara Barat,ID-NB,Q252,ID
Q14119,Lombok Tengah,1637366,TOWN,Q5062,Nusa Tenggara Barat,ID-NB,Q252,ID
Q14115,Lombok Timur,1637365,TOWN,Q5062,Nusa Tenggara Barat,ID-NB,Q252,ID
Q14121,Lombok Utara,8659092,TOWN,Q5062,Nusa Tenggara Barat,ID-NB,Q252,ID
Q8129,Lubuk Linggau,1637158,CITY,Q2271,Sumatera Selatan,ID-SS,Q252,ID
Q11087,Lumajang,1637089,TOWN,Q3586,Jawa Timur,ID-JI,Q252,ID
Q14604,Luwu,,TOWN,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q14597,Luwu Timur,,TOWN,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q14606,Luwu Utara,,TOWN,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q11091,Madiun,,TOWN,Q3586,Jawa Timur,ID-JI,Q252,ID
Q11444,Madiun,1636930,CITY,Q3586,Jawa Timur,ID-JI,Q252,ID
Q10621,Magelang,,TOWN,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q11017,Magelang,1636884,CITY,Q3557,Jawa Tengah,ID-JT,Q252,ID
Q11092,Magetan,1636878,TOWN,Q3586,Jawa Timur,ID-JI,Q252,ID
Q12488347,Mahakam Ulu,,TOWN,Q3899,Kalimantan Timur,ID-KI,Q252,ID
Q10377,Majalengka,,TOWN,Q3724,Jawa Barat,ID-JB,Q252,ID
Q15344,Majene,1636805,TOWN,Q5082,Sulawesi Barat,ID-SR,Q252,ID
Q14634,Makassar,6733264,CITY,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q4069046,Malaka,,TOWN,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q11095,Malang,,TOWN,Q3586,Jawa Timur,ID-JI,Q252,ID
Q11445,Malang,1636722,CITY,Q3586,Jawa Timur,ID-JI,Q252,ID
Q14476,Malinau,,TOWN,Q3903,Kalimantan Utara,ID-KU,Q252,ID
Q18935,Maluku Barat Daya,,TOWN,Q5093,Maluku,ID-MA,Q252,ID
Q4201768,Maluku Tengah,9165982,TOWN,Q5093,Maluku,ID-MA,Q252,ID
Q18849,Maluku Tenggara,,TOWN,Q5093,Maluku,ID-MA,Q252,ID
Q18961,Maluku Tenggara Barat,9828704,TOWN,Q5093,Maluku,ID-MA,Q252,ID
Q15347,Mamasa,,TOWN,Q5082,Sulawesi Barat,ID-SR,Q252,ID
Q27668,Mamberamo Raya,9828781,TOWN,Q5095,Papua,ID-PA,Q252,ID
Q27316,Mamberamo Tengah,,TOWN,Q5095,Papua,ID-PA,Q252,ID
Q15349,Mamuju,1636555,TOWN,Q5082,Sulawesi Barat,ID-SR,Q252,ID
Q12488349,Mamuju Tengah,,TOWN,Q5082,Sulawesi Barat,ID-SR,Q252,ID
Q15350,Mamuju Utara,,TOWN,Q5082,Sulawesi Barat,ID-SR,Q252,ID
Q15847,Manado,1636544,CITY,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q5837,Mandailing Natal,,TOWN,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q14143,Manggarai,,TOWN,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q14153,Manggarai Barat,,TOWN,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q14137,Manggarai Timur,,TOWN,Q5061,Nusa Tenggara Timur,ID-NT,Q252,ID
Q26748,Manokwari,,TOWN,Q5096,Papua Barat,ID-PB,Q252,ID
Q12488351,Manokwari Selatan,,TOWN,Q5096,Papua Barat,ID-PB,Q252,ID
Q27679,Mappi,,TOWN,Q5095,Papua,ID-PA,Q252,ID
Q14611,Maros,,TOWN,Q5078,Sulawesi Selatan,ID-SN,Q252,ID
Q14126,Mataram,1635881,CITY,Q5062,Nusa Tenggara Barat,ID-NB,Q252,ID
Q26759,Maybrat,,TOWN,Q5096,Papua Barat,ID-PB,Q252,ID
Q5972,Medan,1214520,CITY,Q2140,Sumatera Utara,ID-SU,Q252,ID
Q14162,Melawi,9828958,TOWN,Q3916,Kalimantan Barat,ID-KB,Q252,ID
Q14163,Mempawah,,TOWN,Q3916,Kalimantan Barat,ID-KB,Q252,ID
Q7379,Merangin,,TOWN,Q2051,Jambi,ID-JA,Q252,ID
Q27693,Merauke,,TOWN,Q5095,Papua,ID-PA,Q252,ID
Q8139,Mesuji,,TOWN,Q2110,Lampung,ID-LA,Q252,ID
Q8158,Metro,1635283,CITY,Q2110,Lampung,ID-LA,Q252,ID
Q27700,Mimika,,TOWN,Q5095,Papua,ID-PA,Q252,ID
Q15836,Minahasa,,TOWN,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q15842,Minahasa Selatan,,TOWN,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q15843,Minahasa Tenggara,,TOWN,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q15838,Minahasa Utara,,TOWN,Q5068,Sulawesi Utara,ID-SA,Q252,ID
Q11096,Mojokerto,,TOWN,Q3586,Jawa Timur,ID-JI,Q252,ID
Q11447,Mojokerto,1635111,CITY,Q3586,Jawa Timur,ID-JI,Q252,ID
Q15815,Morowali,,TOWN,Q5065,Sulawesi Tengah,ID-ST,Q252,ID
Q12488353,Morowali Utara,,TOWN,Q5065,Sulawesi Tengah,ID-ST,Q252,ID
Q8119,Muara Enim,,TOWN,Q2271,Sumatera Selatan,ID-SS,Q252,ID
Q7381,Muaro Jambi,,TOWN,Q2051,Jambi,ID-JA,Q252,ID
Q8033,Muko Muko,,TOWN,Q1890,Bengkulu,ID-BE,Q252,ID
